,acc_x,acc_y,acc_z,offset
0,-0.9451387993440763,-4.446484606013751,9.112225619910824,2021-06-15 16:49:37.486
1,-0.9232249087321114,-4.452579572818929,9.298184313833758,2021-06-15 16:49:37.366
2,-0.6233851865780184,-4.350642690397354,9.030288338292923,2021-06-15 16:49:37.356
3,-0.47822137424392075,-4.33955220276642,9.085737241386031,2021-06-15 16:49:37.256
4,-0.8070703584740802,-4.3801276181500235,9.069647615113816,2021-06-15 16:49:37.157
5,-0.7289362093110603,-4.3763422858302,9.259447107088636,2021-06-15 16:49:36.957
6,-0.7259625352636467,-4.231016400764635,9.15994927041959,2021-06-15 16:49:36.946
7,-0.688585940529945,-4.159076157033731,9.253120912797627,2021-06-15 16:49:36.746
8,-0.6365047950012266,-3.901193854671876,9.339249185248462,2021-06-15 16:49:36.637
9,-0.6711356254800664,-3.611678822481,9.346160225082436,2021-06-15 16:49:36.536
10,-0.7821630356273837,-3.124971453175471,9.426797415041761,2021-06-15 16:49:36.527
11,-0.7131017550960168,-3.1640641839897254,9.399992495523952,2021-06-15 16:49:36.327
12,-0.6569401177692407,-3.2285441615275556,9.464655214691307,2021-06-15 16:49:36.326
13,-0.6705507793260803,-3.095410503666845,9.467663370706266,2021-06-15 16:49:36.226
14,-0.7379918377796075,-3.039256100454697,9.474615367417329,2021-06-15 16:49:36.026
15,-0.6241163356213872,-3.0472018793138935,9.522123640076236,2021-06-15 16:49:36.016
16,-0.6892643825153753,-2.3748834589607073,9.734259806852075,2021-06-15 16:49:35.816
17,-0.6527970617224617,-1.865465999346124,9.639141908343403,2021-06-15 16:49:35.706
18,-0.6004748485015095,-2.3326526707222808,9.654221181582871,2021-06-15 16:49:35.696
19,-0.7337285065256283,-2.592830822349822,9.55776344805106,2021-06-15 16:49:35.596
20,-0.6771310050360941,-2.3150805353335095,9.741602440436044,2021-06-15 16:49:35.397
21,-0.5885278609569646,-2.3436373341232253,9.538924822321045,2021-06-15 16:49:35.296
22,-0.6807688166473846,-2.4334288275107094,9.621694909018839,2021-06-15 16:49:35.286
23,-0.6173763046321945,-2.422785833364082,9.639479677156988,2021-06-15 16:49:35.086
24,-0.6167451415394054,-2.405433911155571,9.642316916614648,2021-06-15 16:49:34.977
25,-0.6547392170739583,-2.3615283159161993,9.634793752498123,2021-06-15 16:49:34.867
26,-0.6510868096400997,-2.3939231387852553,9.648251406918918,2021-06-15 16:49:34.766
27,-0.6569123569813067,-2.40955972336188,9.66032393367198,2021-06-15 16:49:34.756
28,-0.6424110192664536,-2.3457213258862537,9.64649787799353,2021-06-15 16:49:34.656
29,-0.6464978085792594,-2.354771944402791,9.668414447415335,2021-06-15 16:49:34.456
30,-0.6582671336756314,-2.3755690138089016,9.662861117022377,2021-06-15 16:49:34.446
31,-0.6295538368864875,-2.3372607229180744,9.648465156128092,2021-06-15 16:49:34.347
32,-0.6843929301251235,-2.325971541512293,9.605761711745382,2021-06-15 16:49:34.247
33,-0.6565463044669351,-2.3537109213116665,9.62173094384335,2021-06-15 16:49:34.047
34,-0.6152014244933997,-2.3548525003995,9.647800869508641,2021-06-15 16:49:34.036
35,-0.6557542628051778,-2.3268488168840027,9.635063472963262,2021-06-15 16:49:33.836
36,-0.6772529980451232,-2.3444089225422453,9.644203185654808,2021-06-15 16:49:33.836
37,-0.6845035241033395,-2.3315536532755603,9.621743703857579,2021-06-15 16:49:33.726
38,-0.6829965129061919,-2.3338590059127187,9.732491560181332,2021-06-15 16:49:33.626
39,-0.62413863091924,-2.3247530813049555,9.675825516784029,2021-06-15 16:49:33.526
40,-0.6432711486487288,-2.358179547788057,9.62994519390631,2021-06-15 16:49:33.426
41,-0.6486886644603447,-2.387530793895578,9.642968992005434,2021-06-15 16:49:33.316
42,-0.6443569045375486,-2.325940436424223,9.667380780719144,2021-06-15 16:49:33.216
43,-0.6358640723522417,-2.305662889746294,9.684923269953934,2021-06-15 16:49:33.117
44,-0.644467090127596,-2.3345812504128722,9.609128156406912,2021-06-15 16:49:33.016
45,-0.6488231638818682,-2.3418807828527486,9.596148238909235,2021-06-15 16:49:32.916
46,-0.6657530819837634,-2.3188014894797604,9.68909275123806,2021-06-15 16:49:32.816
47,-0.6709374576428424,-2.316300642128947,9.709298251599929,2021-06-15 16:49:32.706
48,-0.65167383546114,-2.371387372191589,9.660063835277695,2021-06-15 16:49:32.608
49,-0.585724442411343,-2.36474457963699,9.649212439870654,2021-06-15 16:49:32.497
50,-0.6315959658881989,-2.3811977284916606,9.594370187541198,2021-06-15 16:49:32.397
51,-0.6650094713622117,-2.3685731650452384,9.694309774503996,2021-06-15 16:49:32.297
52,-0.633534092984904,-2.3774748261047174,9.660932496892467,2021-06-15 16:49:32.198
53,-0.6678170921828339,-2.384211703761847,9.590555897960629,2021-06-15 16:49:32.097
54,-0.6886227113377585,-2.359804522178221,9.668157712686082,2021-06-15 16:49:31.997
55,-0.6689751586119734,-2.3743146572245335,9.631305018189952,2021-06-15 16:49:31.887
56,-0.5983522086659003,-2.3780980956210303,9.660958273401704,2021-06-15 16:49:31.788
57,-0.6106482119271084,-2.3747052699588256,9.624758129689111,2021-06-15 16:49:31.677
58,-0.6497561540899459,-2.373622655032855,9.65714465182027,2021-06-15 16:49:31.577
59,-0.6200600675938837,-2.3891938258831833,9.666975462710212,2021-06-15 16:49:31.477
60,-0.603502355064601,-2.3364948652847635,9.690517256532019,2021-06-15 16:49:31.378
61,-0.6395242033982511,-2.3498179160824084,9.610297066281802,2021-06-15 16:49:31.277
62,-0.6448231671186833,-2.3896446992956313,9.653017355779443,2021-06-15 16:49:31.167
63,-0.6665004494407665,-2.30883428280106,9.616174863440916,2021-06-15 16:49:31.057
64,-0.6202348592241929,-2.343626836709876,9.67320545180295,2021-06-15 16:49:30.957
65,-0.6203273374799296,-2.367540235755069,9.665928454548064,2021-06-15 16:49:30.847
66,-0.6280643130548194,-2.327352494791994,9.634003704786885,2021-06-15 16:49:30.738
67,-0.6628563198354511,-2.3221126866919217,9.658188156782558,2021-06-15 16:49:30.637
68,-0.6534308089587664,-2.359642285153828,9.673479223799987,2021-06-15 16:49:30.537
69,-0.6326137413711919,-2.3603031678666797,9.70925867048394,2021-06-15 16:49:30.427
70,-0.6714130947012291,-2.2943001584740204,9.556659982559317,2021-06-15 16:49:30.327
71,-0.6259297244598492,-2.352110146246794,9.679886981167442,2021-06-15 16:49:30.217
72,-0.6443390466665004,-2.3412127066999533,9.718355470145582,2021-06-15 16:49:30.107
73,-0.662996610781597,-2.333110200779589,9.584048794069137,2021-06-15 16:49:30.007
74,-0.6598834164783693,-2.355885142012504,9.676181242307242,2021-06-15 16:49:29.907
75,-0.6590190412332884,-2.3992888451767724,9.670711082683098,2021-06-15 16:49:29.798
76,-0.6730656942920958,-2.330561845819952,9.601009363548323,2021-06-15 16:49:29.697
77,-0.6800688257456315,-2.3409308984420756,9.569004474453623,2021-06-15 16:49:29.597
78,-0.651796772299692,-2.394598727616014,9.711134736912976,2021-06-15 16:49:29.497
79,-0.6228302513822614,-2.4154749732759053,9.699022337638182,2021-06-15 16:49:29.397
80,-0.6700003126792775,-2.340420902095343,9.626279446327896,2021-06-15 16:49:29.297
81,-0.6693345913061455,-2.3796333024568175,9.548747397488821,2021-06-15 16:49:29.197
82,-0.6510066699767325,-2.38763891719524,9.69061680654942,2021-06-15 16:49:29.098
83,-0.6391205235499722,-2.3972193135919553,9.692015255268904,2021-06-15 16:49:28.987
84,-0.7017362171153214,-2.351943062725906,9.521969529417253,2021-06-15 16:49:28.877
85,-0.6873060963426811,-2.3770350542326266,9.678288018645768,2021-06-15 16:49:28.777
86,-0.6414298936396405,-2.4195026386919323,9.636873310274574,2021-06-15 16:49:28.677
87,-0.6370903045937986,-2.37397012445708,9.70696403203528,2021-06-15 16:49:28.577
88,-0.6345706288041661,-2.367327292213697,9.542525697189808,2021-06-15 16:49:28.477
89,-0.6580986474690109,-2.382117133445647,9.719036750941196,2021-06-15 16:49:28.378
90,-0.6190991399767622,-2.371938570421295,9.662248999798095,2021-06-15 16:49:28.268
91,-0.6506001545581723,-2.3317067152528463,9.598972159129234,2021-06-15 16:49:28.157
92,-0.6330377365669051,-2.311413899272489,9.69118264753147,2021-06-15 16:49:28.057
93,-0.6594356692558971,-2.456006857228154,9.757060944923554,2021-06-15 16:49:27.947
94,-0.7380825010341427,-2.3950118301509082,9.609609836628293,2021-06-15 16:49:27.848
95,-0.6899551685973648,-2.400007078466327,9.625413568291407,2021-06-15 16:49:27.747
96,-0.7709449643036945,-2.4639275047104285,9.654532615238155,2021-06-15 16:49:27.647
97,-0.6721731659371055,-2.391511236201724,9.57757598046295,2021-06-15 16:49:27.526
98,-0.7791181142162111,-2.392479448459049,9.639619808972778,2021-06-15 16:49:27.417
99,-0.7739621017994613,-2.470042963341551,9.621890306896452,2021-06-15 16:49:27.316
100,-0.7898280406087508,-2.4111273985944646,9.574213252470976,2021-06-15 16:49:27.206
101,-0.720692412263872,-2.407975522150041,9.5779442933547,2021-06-15 16:49:27.107
102,-0.7740728376749897,-2.475625362781983,9.637873246165977,2021-06-15 16:49:26.997
103,-0.7501962111247182,-2.4501848941326103,9.687092810563389,2021-06-15 16:49:26.896
104,-0.7938565005068925,-2.435366860390904,9.59405286325408,2021-06-15 16:49:26.786
105,-0.7585302282532294,-2.4808549162301787,9.646196078250501,2021-06-15 16:49:26.686
106,-0.747401861993017,-2.47819484723576,9.643615014298662,2021-06-15 16:49:26.586
107,-0.7931952493368579,-2.415658292290672,9.612776822060098,2021-06-15 16:49:26.486
108,-0.755837953871934,-2.444014556875303,9.531400108989228,2021-06-15 16:49:26.386
109,-0.8216030478600178,-2.4923802731755846,9.615552335375252,2021-06-15 16:49:26.276
110,-0.7535435445714596,-2.4531450560681236,9.736248795612129,2021-06-15 16:49:26.176
111,-0.8152806437741009,-2.413741287193556,9.559494882413508,2021-06-15 16:49:26.066
112,-0.759255707922033,-2.449414513055751,9.617720072421948,2021-06-15 16:49:25.966
113,-0.7412471742414242,-2.4595966677306724,9.698214819160771,2021-06-15 16:49:25.866
114,-0.771722434236989,-2.4563169890961962,9.565727992215294,2021-06-15 16:49:25.756
115,-0.7462483817460059,-2.4291711316775855,9.699122877450998,2021-06-15 16:49:25.657
116,-0.78661793323562,-2.4689099873766174,9.577366661286112,2021-06-15 16:49:25.556
117,-0.7749694008755259,-2.451421487522638,9.667839421285363,2021-06-15 16:49:25.466
118,-0.805489459308163,-2.484971253584235,9.594938949621415,2021-06-15 16:49:25.326
119,-0.7704927753436914,-2.4377544141973013,9.670133576628949,2021-06-15 16:49:25.216
120,-0.7611407018422833,-2.431037897454514,9.52190817260934,2021-06-15 16:49:25.116
121,-0.7655175279103725,-2.526398779317685,9.631316387123015,2021-06-15 16:49:25.006
122,-0.7653067061414554,-2.5129612826879595,9.668290789364942,2021-06-15 16:49:24.906
123,-0.7954942532390092,-2.4402148904938388,9.488696490599441,2021-06-15 16:49:24.796
124,-0.7914445785493727,-2.480992433025312,9.646278410637686,2021-06-15 16:49:24.696
125,-0.7959672935991466,-2.554449582469345,9.59548462561525,2021-06-15 16:49:24.595
126,-0.7886689271035312,-2.487612783678364,9.700295132391622,2021-06-15 16:49:24.496
127,-0.7646427071095692,-2.4794677522550876,9.572395995673295,2021-06-15 16:49:24.385
128,-0.7637906511294181,-2.5405005393508158,9.602014269725949,2021-06-15 16:49:24.275
129,-0.8152833621729003,-2.5201341217305644,9.658625008505851,2021-06-15 16:49:24.175
130,-0.8198534241486117,-2.491126075363641,9.482222923802874,2021-06-15 16:49:24.065
131,-0.8072987060087704,-2.4939971486932886,9.622259362090793,2021-06-15 16:49:23.966
132,-0.7847769858659381,-2.5271741845797653,9.658528411537773,2021-06-15 16:49:23.855
133,-0.8042269797060384,-2.4502670853518493,9.600612494081297,2021-06-15 16:49:23.756
134,-0.7761512269197508,-2.482899884137212,9.630296224558542,2021-06-15 16:49:23.645
135,-0.790819473496976,-2.520288557094332,9.621798953845607,2021-06-15 16:49:23.545
136,-0.7724304738935637,-2.4370901507938934,9.662461291784084,2021-06-15 16:49:23.435
137,-0.7981901111004244,-2.4242514992904556,9.551279301795363,2021-06-15 16:49:23.335
138,-0.778446914052519,-2.4645934106082645,9.648151339123348,2021-06-15 16:49:23.235
139,-0.7927129807191589,-2.479736415377298,9.628775874579835,2021-06-15 16:49:23.036
140,-0.8086376393874664,-2.4951812134674936,9.641921756110282,2021-06-15 16:49:22.935
141,-0.8466317034027822,-2.451275582089925,9.634398604695642,2021-06-15 16:49:22.935
142,-0.7871061159478148,-2.4614795835739343,9.534049977607669,2021-06-15 16:49:22.835
143,-0.8078014267229436,-2.5210392262360384,9.654414819493843,2021-06-15 16:49:22.725
144,-0.7683889371636934,-2.4939469496049727,9.443575882062861,2021-06-15 16:49:22.625
145,-0.8247266279570227,-2.3747240899331734,9.60784693085646,2021-06-15 16:49:22.525
146,-0.7850616850762007,-2.4933069631594575,9.532272119753058,2021-06-15 16:49:22.425
147,-0.790702421343485,-2.461117028502402,9.558899062426446,2021-06-15 16:49:22.325
148,-0.7517598199246331,-2.505396632188124,9.596784658184436,2021-06-15 16:49:22.215
149,-0.7953516812465855,-2.4123738622572635,9.522451662803093,2021-06-15 16:49:22.105
150,-0.7470399862215031,-2.4590918479851394,9.611555763661368,2021-06-15 16:49:22.005
151,-0.7301205730254254,-2.4768387535831433,9.661782836208445,2021-06-15 16:49:21.905
152,-0.7096309731287045,-2.4605593530562877,9.664741300306826,2021-06-15 16:49:21.805
153,-0.7407074788941588,-2.4722750987190634,9.545304938515837,2021-06-15 16:49:21.695
154,-0.7310655672706996,-2.43666071362209,9.69912268620519,2021-06-15 16:49:21.595
155,-0.716621998994502,-2.4532997229808284,9.597649407344203,2021-06-15 16:49:21.495
156,-0.7532552500962082,-2.3867367575568137,9.614905764746387,2021-06-15 16:49:21.385
157,-0.7267570763812168,-2.419504203816053,9.571006588484387,2021-06-15 16:49:21.285
158,-0.7484753724453719,-2.428326804813598,9.645962637837883,2021-06-15 16:49:21.185
159,-0.7087765787259719,-2.412140612924295,9.66946406605214,2021-06-15 16:49:21.075
160,-0.751037900917354,-2.3914253801400704,9.588536150044408,2021-06-15 16:49:20.975
161,-0.7247273569205317,-2.393196519536225,9.660190433025559,2021-06-15 16:49:20.875
162,-0.6985992024421981,-2.4259504335114177,9.676905672742224,2021-06-15 16:49:20.775
163,-0.7020849253788872,-2.4200058028148166,9.685772752746917,2021-06-15 16:49:20.675
164,-0.7204857559384539,-2.3386759597938855,9.63694106618285,2021-06-15 16:49:20.575
165,-0.7355613811332347,-2.365408142549699,9.55325652189362,2021-06-15 16:49:20.475
166,-0.7003521439740881,-2.3774598403857796,9.683788266055034,2021-06-15 16:49:20.375
167,-0.7124828228270923,-2.3308698928376517,9.577315514544564,2021-06-15 16:49:20.215
168,-0.7249585958367468,-2.3125384738869506,9.702347807125186,2021-06-15 16:49:20.065
169,-0.7003277231067415,-2.342201934774242,9.613612342230573,2021-06-15 16:49:20.055
170,-0.6465017317137394,-2.3915173193649784,9.674946770860243,2021-06-15 16:49:19.856
171,-0.713494659955225,-2.34593541574889,9.704032494639701,2021-06-15 16:49:19.845
172,-0.7199687997134367,-2.3667102912418314,9.588058498312535,2021-06-15 16:49:19.646
173,-0.6841178109573667,-2.3636829116350677,9.652487675182817,2021-06-15 16:49:19.545
174,-0.6630776774361853,-2.425885150910812,9.674664428643675,2021-06-15 16:49:19.435
175,-0.6700426482415744,-2.36040651836181,9.645480678004787,2021-06-15 16:49:19.435
176,-0.6854902069114805,-2.189674956407538,9.950327187235017,2021-06-15 16:49:19.335
177,-0.7637282754035011,-1.8706883750924561,9.701825054043878,2021-06-15 16:49:19.235
178,-0.7743378639521026,-1.511048992710462,9.751328515230167,2021-06-15 16:49:19.135
179,-0.7151536353069181,-1.3244911920472457,9.981163090856267,2021-06-15 16:49:19.035
180,-0.4247306527842585,-0.7120234214300547,10.00341835095787,2021-06-15 16:49:18.936
181,-0.4330813760815966,-0.23836171768064363,10.171308844525825,2021-06-15 16:49:18.825
182,-0.17400118316274948,0.2248473369816124,10.224422988658086,2021-06-15 16:49:18.725
183,0.06320374099898096,0.8021363849264911,10.425186486614816,2021-06-15 16:49:18.625
184,0.48265548008334713,0.4676743599017037,10.249941563426297,2021-06-15 16:49:18.515
185,0.5892549660228066,0.5965223296658415,10.193823430472392,2021-06-15 16:49:18.415
186,0.6389470335753757,0.6696990784481405,10.408021689584206,2021-06-15 16:49:18.315
187,1.0326531128474543,0.4208025578990795,10.525380216801226,2021-06-15 16:49:18.215
188,1.337221910084633,-1.4614271514091222,10.085269580655691,2021-06-15 16:49:18.105
189,0.7250265769477897,-3.359111581255882,8.989981268516415,2021-06-15 16:49:18.005
190,0.6487488735729481,-1.754197706880885,9.582287802049752,2021-06-15 16:49:17.905
191,0.7649988773051262,0.9236994023377187,10.400413144695866,2021-06-15 16:49:17.795
192,1.6204666987380496,0.24012118811084227,10.65714741114541,2021-06-15 16:49:17.695
193,2.3235388442852587,-2.5004561138569796,10.397729091738094,2021-06-15 16:49:17.595
194,1.307051258651012,-1.6503842223553282,9.338330556929288,2021-06-15 16:49:17.485
195,1.1150166754348247,-0.0015597868394410241,10.649574120780551,2021-06-15 16:49:17.375
196,2.0495222630025456,-0.3901813908193952,9.79187634703064,2021-06-15 16:49:17.275
197,3.118362024237843,-1.9928276353355105,9.710430279611774,2021-06-15 16:49:17.165
198,2.0852009922984864,-1.5891179368512418,9.936099534675455,2021-06-15 16:49:17.065
199,1.5822795608786864,-1.4116258076232682,10.384829879003792,2021-06-15 16:49:16.965
200,3.174504713275703,-1.6272317346123741,10.41379821046547,2021-06-15 16:49:16.865
201,2.2404266330483362,-1.5453599006888608,9.060117596213416,2021-06-15 16:49:16.756
202,1.3556960530684075,-2.2352588992624147,10.189198151784044,2021-06-15 16:49:16.656
203,1.5394947465135649,-1.8190338336063285,10.006958087144518,2021-06-15 16:49:16.555
204,1.9869513316425513,-1.3520385548200746,10.112192731789834,2021-06-15 16:49:16.455
205,2.6932788314577767,-1.3735859104678498,9.78174424160885,2021-06-15 16:49:16.355
206,1.9908451810305938,-1.8347374581445992,10.026834235196144,2021-06-15 16:49:16.255
207,1.372050307375728,-3.33021233774166,8.984470653512794,2021-06-15 16:49:16.145
208,1.3231644709128392,-2.9012317378726524,9.58013320954315,2021-06-15 16:49:16.045
209,0.9786912535351286,-2.467587088119066,9.887735581165899,2021-06-15 16:49:15.945
210,1.2207311663797942,-2.9512148093688793,9.415633612152734,2021-06-15 16:49:15.835
211,1.339417114586804,-2.445805073010631,9.528782773630882,2021-06-15 16:49:15.725
212,1.463555368631729,-2.7689426910117225,9.739928868368974,2021-06-15 16:49:15.626
213,1.5445215917548687,-2.9316136753363713,9.601540203113888,2021-06-15 16:49:15.515
214,1.3781534707781333,-2.747659132129831,9.40246063909764,2021-06-15 16:49:15.415
215,1.0936180001626492,-2.764227510724368,9.526690092899877,2021-06-15 16:49:15.305
216,0.8220992277888761,-2.6036288373503504,9.51203971490023,2021-06-15 16:49:15.196
217,0.8243468303264707,-2.6664318863340504,9.816857000830858,2021-06-15 16:49:15.095
218,1.1905609659485188,-2.5776628130898556,9.812737977455704,2021-06-15 16:49:14.995
219,0.8247011267651376,-1.7977993738287452,9.878515197366472,2021-06-15 16:49:14.895
220,-0.08178040446137325,-2.589914988240516,9.320125527181244,2021-06-15 16:49:14.785
221,-0.8309153034034635,-2.250267876956238,9.500637766125141,2021-06-15 16:49:14.675
222,-1.0477143135963896,-1.5861302885615975,10.129929231477721,2021-06-15 16:49:14.565
223,-0.12268291812076959,-2.438640985299685,9.65063779879825,2021-06-15 16:49:14.465
224,0.15690168232097612,-1.707327011436417,9.993003977165847,2021-06-15 16:49:14.355
225,-0.6333602683771995,-1.0025302847043265,9.315178758381693,2021-06-15 16:49:14.256
226,-0.820881608849908,-1.9123107532639008,9.758981649175636,2021-06-15 16:49:14.145
227,-0.5184969478697368,-1.301630319232168,10.310790595863802,2021-06-15 16:49:14.035
228,-0.28348281264398234,-1.4757473590890595,9.567643599497234,2021-06-15 16:49:13.925
229,-0.7623225412878947,-1.4438290540120775,9.654740109036647,2021-06-15 16:49:13.825
230,-1.1177763556387548,-0.9222383295666083,10.174464537493137,2021-06-15 16:49:13.716
231,-0.6788833984435625,-1.6213927097526741,9.782670050068672,2021-06-15 16:49:13.616
232,-0.1823016744347663,-1.4275453722571707,10.062552343051484,2021-06-15 16:49:13.506
233,-0.5232693491007907,-0.659979751379705,10.103045304874739,2021-06-15 16:49:13.405
234,-0.6828550001739582,-1.6837820210960759,9.692347632201779,2021-06-15 16:49:13.305
235,-0.727251403386219,-1.322230933502356,10.0912594614024,2021-06-15 16:49:13.195
236,-0.2757085138010331,-1.4339699435100557,9.750858737801822,2021-06-15 16:49:13.085
237,-0.6644821754201873,-1.565409499811833,9.715886621124055,2021-06-15 16:49:12.975
238,-1.4686751908853886,-1.4866180249779029,9.798811261696349,2021-06-15 16:49:12.865
239,-1.4085853626469285,-1.8125376527269057,9.744212043526543,2021-06-15 16:49:12.765
240,-1.2544144840658666,-1.26734130687804,9.975871522262652,2021-06-15 16:49:12.665
241,-1.0071956860955291,-1.257529093437983,9.474944639270731,2021-06-15 16:49:12.555
242,-0.8879532042582556,-1.294404651464942,9.946718883194647,2021-06-15 16:49:12.445
243,-0.8592031802128874,-1.3884252913635065,9.796081247798737,2021-06-15 16:49:12.345
244,-1.4694222750332808,-1.5371216449087246,10.041192591695252,2021-06-15 16:49:12.245
245,-1.0630351055005414,-1.3301668517255574,9.65685033459449,2021-06-15 16:49:12.146
246,-0.8891239619273577,-1.7621175804645945,10.019347834173535,2021-06-15 16:49:12.045
247,-0.5938257683257062,-1.0961294201213603,9.575783304635062,2021-06-15 16:49:11.946
248,-0.8722168481990196,-1.4622577833239516,9.761595396734224,2021-06-15 16:49:11.835
249,-1.1590160869181132,-1.2530447974653,9.984394452088942,2021-06-15 16:49:11.735
250,-1.0815039274728648,-1.074492614718729,10.35609843722916,2021-06-15 16:49:11.635
251,-0.4888157254622807,-1.904262713115576,10.377395799787138,2021-06-15 16:49:11.535
252,-0.4984991652677988,-1.4455286330956323,9.782220406576435,2021-06-15 16:49:11.426
253,-0.5679111565423274,-1.0986937333804003,9.280609553926338,2021-06-15 16:49:11.325
254,-0.7758238022550661,-1.5737609320783807,9.818003136885086,2021-06-15 16:49:11.226
255,-0.711345789866338,-1.3749457158680274,10.234353560801571,2021-06-15 16:49:11.115
256,-0.5274857341568806,-1.1483996095695095,9.830207280274335,2021-06-15 16:49:11.015
257,-0.47159615716076964,-1.7200896097701355,9.566359268003916,2021-06-15 16:49:10.916
258,-0.5817631571876314,-1.4666106509514747,9.9478710791829,2021-06-15 16:49:10.805
259,-0.7534318881627706,-1.6554044509466292,9.306171986960791,2021-06-15 16:49:10.705
260,-0.8821682369908224,-1.3714596250729185,9.972210334558376,2021-06-15 16:49:10.605
261,-0.4195076895928189,-1.567814545273178,9.756912903984233,2021-06-15 16:49:10.495
262,-0.3255278041343552,-1.774535943635804,10.35784313092482,2021-06-15 16:49:10.385
263,-0.7117648020423124,-1.3979564804594404,8.92044129593122,2021-06-15 16:49:10.275
264,-0.8065822593541976,-2.2223798844981455,9.874225682524157,2021-06-15 16:49:10.175
265,-0.9410319099883548,-2.4910963317963644,9.426161123530765,2021-06-15 16:49:10.075
266,-0.514980045399051,-2.610905671295288,9.878266799290436,2021-06-15 16:49:09.975
267,-0.6005004909640157,-2.5791462914863783,9.511101109690106,2021-06-15 16:49:09.875
268,-1.1096584158865739,-2.23900682166307,9.065437257875342,2021-06-15 16:49:09.765
269,-0.83962403912453,-2.742455284661873,9.928703055980472,2021-06-15 16:49:09.665
270,-0.6562898873811676,-2.7052684731904355,10.109018844122915,2021-06-15 16:49:09.566
271,-0.9738131621385875,-2.2246088560456467,9.02191127064393,2021-06-15 16:49:09.465
272,-0.7639559509447322,-2.491089599520922,9.687775041691804,2021-06-15 16:49:09.365
273,-0.9132424363020688,-2.6881183837917626,10.315872349427677,2021-06-15 16:49:09.256
274,-0.6899780386500896,-2.507971262613004,9.71395316144395,2021-06-15 16:49:09.155
275,-0.8791139409563482,-2.5194189803248626,9.624001766114686,2021-06-15 16:49:09.055
276,-1.0623768838847067,-2.767715242154179,10.021630867060788,2021-06-15 16:49:08.945
277,-0.8898068377734156,-2.547221832423441,9.758039119186298,2021-06-15 16:49:08.835
278,-0.6611592490666991,-2.038530774624157,8.864907960879304,2021-06-15 16:49:08.735
279,-0.6861476013667085,-2.3899907397534768,9.56330430422031,2021-06-15 16:49:08.635
280,-0.9538703220758897,-2.428338509244951,9.342188016384434,2021-06-15 16:49:08.535
281,-0.9315887290195806,-2.5087025968383863,9.897450347637378,2021-06-15 16:49:08.436
282,-0.5530476152990433,-2.615361874049875,9.691738512328593,2021-06-15 16:49:08.335
283,-0.7877634137091423,-2.5018547555796746,9.89832706915315,2021-06-15 16:49:08.225
284,-0.7717534079861132,-2.5451642797541667,9.68282181081149,2021-06-15 16:49:08.116
285,-0.6231963957271467,-2.5639320021278382,9.72212763098008,2021-06-15 16:49:08.005
286,-1.174765760168795,-2.425351282329206,9.805445677730434,2021-06-15 16:49:07.895
287,-0.7262741821983467,-2.547112168840533,9.828071193161247,2021-06-15 16:49:07.785
288,-0.7414731227996936,-2.6291928807771705,9.464669648694734,2021-06-15 16:49:07.685
289,-1.1318599325595238,-2.605477745401104,9.600442724976343,2021-06-15 16:49:07.586
